"ComputerName","PSComputerName","Name","StartMode","State"
"win7-c1",,,,
"hyperv",,,,
"hyperv-box",,,,
"dc1",,,,
"bonn_2008",,,,
"ex1",,,,
"sql",,,,
"xp",,,,
,"VARUNSAMF6C2","AJRouter","Manual","Stopped"
,"VARUNSAMF6C2","ALG","Manual","Stopped"
,"VARUNSAMF6C2","AppIDSvc","Manual","Stopped"
,"VARUNSAMF6C2","Appinfo","Manual","Stopped"
,"VARUNSAMF6C2","AppMgmt","Manual","Stopped"
,"VARUNSAMF6C2","AppReadiness","Manual","Stopped"
,"VARUNSAMF6C2","AppVClient","Disabled","Stopped"
,"VARUNSAMF6C2","AppXSvc","Manual","Stopped"
,"VARUNSAMF6C2","aspnet_state","Manual","Stopped"
,"VARUNSAMF6C2","AudioEndpointBuilder","Auto","Running"
,"VARUNSAMF6C2","Audiosrv","Auto","Running"
,"VARUNSAMF6C2","AxInstSV","Manual","Stopped"
,"VARUNSAMF6C2","BDESVC","Manual","Stopped"
,"VARUNSAMF6C2","BFE","Auto","Running"
,"VARUNSAMF6C2","BITS","Auto","Running"
,"VARUNSAMF6C2","BrokerInfrastructure","Auto","Running"
,"VARUNSAMF6C2","Browser","Manual","Stopped"
,"VARUNSAMF6C2","BthHFSrv","Manual","Stopped"
,"VARUNSAMF6C2","bthserv","Manual","Stopped"
,"VARUNSAMF6C2","CDPSvc","Auto","Running"
,"VARUNSAMF6C2","CertPropSvc","Manual","Running"
,"VARUNSAMF6C2","ClipSVC","Manual","Stopped"
,"VARUNSAMF6C2","COMSysApp","Manual","Running"
,"VARUNSAMF6C2","CoreMessagingRegistrar","Auto","Running"
,"VARUNSAMF6C2","CryptSvc","Auto","Running"
,"VARUNSAMF6C2","CscService","Manual","Stopped"
,"VARUNSAMF6C2","DcomLaunch","Auto","Running"
,"VARUNSAMF6C2","DcpSvc","Manual","Stopped"
,"VARUNSAMF6C2","defragsvc","Manual","Stopped"
,"VARUNSAMF6C2","DeviceAssociationService","Manual","Running"
,"VARUNSAMF6C2","DeviceInstall","Manual","Stopped"
,"VARUNSAMF6C2","DevQueryBroker","Manual","Stopped"
,"VARUNSAMF6C2","Dhcp","Auto","Running"
,"VARUNSAMF6C2","diagnosticshub.standardcollector.service","Manual","Stopped"
,"VARUNSAMF6C2","DiagTrack","Auto","Running"
,"VARUNSAMF6C2","DmEnrollmentSvc","Manual","Stopped"
,"VARUNSAMF6C2","dmwappushservice","Manual","Stopped"
,"VARUNSAMF6C2","Dnscache","Auto","Running"
,"VARUNSAMF6C2","DoSvc","Auto","Running"
,"VARUNSAMF6C2","dot3svc","Auto","Running"
,"VARUNSAMF6C2","DPS","Auto","Running"
,"VARUNSAMF6C2","DsmSvc","Manual","Stopped"
,"VARUNSAMF6C2","DsSvc","Manual","Running"
,"VARUNSAMF6C2","EapHost","Manual","Running"
,"VARUNSAMF6C2","EFS","Manual","Stopped"
,"VARUNSAMF6C2","embeddedmode","Manual","Stopped"
,"VARUNSAMF6C2","EntAppSvc","Manual","Stopped"
,"VARUNSAMF6C2","EventLog","Auto","Running"
,"VARUNSAMF6C2","EventSystem","Auto","Running"
,"VARUNSAMF6C2","Fax","Manual","Stopped"
,"VARUNSAMF6C2","fdPHost","Manual","Running"
,"VARUNSAMF6C2","FDResPub","Manual","Running"
,"VARUNSAMF6C2","fhsvc","Manual","Stopped"
,"VARUNSAMF6C2","FontCache","Auto","Running"
,"VARUNSAMF6C2","FontCache3.0.0.0","Manual","Stopped"
,"VARUNSAMF6C2","FrameServer","Manual","Stopped"
,"VARUNSAMF6C2","gpsvc","Auto","Stopped"
,"VARUNSAMF6C2","gupdate","Auto","Stopped"
,"VARUNSAMF6C2","gupdatem","Manual","Stopped"
,"VARUNSAMF6C2","hidserv","Manual","Stopped"
,"VARUNSAMF6C2","HomeGroupListener","Manual","Stopped"
,"VARUNSAMF6C2","HomeGroupProvider","Manual","Running"
,"VARUNSAMF6C2","HvHost","Manual","Stopped"
,"VARUNSAMF6C2","icssvc","Manual","Stopped"
,"VARUNSAMF6C2","IKEEXT","Manual","Stopped"
,"VARUNSAMF6C2","iphlpsvc","Auto","Running"
,"VARUNSAMF6C2","IpOverUsbSvc","Auto","Stopped"
,"VARUNSAMF6C2","irmon","Manual","Stopped"
,"VARUNSAMF6C2","KeyIso","Manual","Running"
,"VARUNSAMF6C2","KMS-R@1n","Auto","Running"
,"VARUNSAMF6C2","KtmRm","Manual","Stopped"
,"VARUNSAMF6C2","LanmanServer","Auto","Running"
,"VARUNSAMF6C2","LanmanWorkstation","Auto","Running"
,"VARUNSAMF6C2","lfsvc","Manual","Running"
,"VARUNSAMF6C2","LicenseManager","Manual","Running"
,"VARUNSAMF6C2","lltdsvc","Manual","Stopped"
,"VARUNSAMF6C2","lmhosts","Manual","Running"
,"VARUNSAMF6C2","LSM","Auto","Running"
,"VARUNSAMF6C2","MapsBroker","Auto","Stopped"
,"VARUNSAMF6C2","MpsSvc","Auto","Running"
,"VARUNSAMF6C2","MSDTC","Manual","Running"
,"VARUNSAMF6C2","MSiSCSI","Manual","Stopped"
,"VARUNSAMF6C2","msiserver","Manual","Stopped"
,"VARUNSAMF6C2","MySQL57","Manual","Stopped"
,"VARUNSAMF6C2","NcaSvc","Manual","Stopped"
,"VARUNSAMF6C2","NcbService","Manual","Running"
,"VARUNSAMF6C2","NcdAutoSetup","Manual","Running"
,"VARUNSAMF6C2","Netlogon","Manual","Stopped"
,"VARUNSAMF6C2","Netman","Manual","Running"
,"VARUNSAMF6C2","netprofm","Manual","Running"
,"VARUNSAMF6C2","NetSetupSvc","Manual","Stopped"
,"VARUNSAMF6C2","NetTcpPortSharing","Disabled","Stopped"
,"VARUNSAMF6C2","NgcCtnrSvc","Manual","Stopped"
,"VARUNSAMF6C2","NgcSvc","Manual","Stopped"
,"VARUNSAMF6C2","NlaSvc","Auto","Running"
,"VARUNSAMF6C2","nsi","Auto","Running"
,"VARUNSAMF6C2","p2pimsvc","Manual","Stopped"
,"VARUNSAMF6C2","p2psvc","Manual","Stopped"
,"VARUNSAMF6C2","Parallels Coherence Service","Auto","Running"
,"VARUNSAMF6C2","Parallels Tools Service","Auto","Running"
,"VARUNSAMF6C2","PcaSvc","Auto","Running"
,"VARUNSAMF6C2","PeerDistSvc","Manual","Stopped"
,"VARUNSAMF6C2","PerfHost","Manual","Stopped"
,"VARUNSAMF6C2","PhoneSvc","Manual","Stopped"
,"VARUNSAMF6C2","pla","Manual","Stopped"
,"VARUNSAMF6C2","PlugPlay","Manual","Running"
,"VARUNSAMF6C2","PNRPAutoReg","Manual","Stopped"
,"VARUNSAMF6C2","PNRPsvc","Manual","Stopped"
,"VARUNSAMF6C2","PolicyAgent","Manual","Running"
,"VARUNSAMF6C2","Power","Auto","Running"
,"VARUNSAMF6C2","PrintNotify","Manual","Stopped"
,"VARUNSAMF6C2","PrlVssProvider","Auto","Running"
,"VARUNSAMF6C2","prl_uprof","Auto","Running"
,"VARUNSAMF6C2","ProfSvc","Auto","Running"
,"VARUNSAMF6C2","PulseSecureService","Auto","Running"
,"VARUNSAMF6C2","QWAVE","Manual","Stopped"
,"VARUNSAMF6C2","RasAuto","Manual","Stopped"
,"VARUNSAMF6C2","RasMan","Manual","Stopped"
,"VARUNSAMF6C2","RemoteAccess","Disabled","Stopped"
,"VARUNSAMF6C2","RemoteRegistry","Disabled","Stopped"
,"VARUNSAMF6C2","RetailDemo","Manual","Stopped"
,"VARUNSAMF6C2","RmSvc","Manual","Stopped"
,"VARUNSAMF6C2","RpcEptMapper","Auto","Running"
,"VARUNSAMF6C2","RpcLocator","Manual","Stopped"
,"VARUNSAMF6C2","RpcSs","Auto","Running"
,"VARUNSAMF6C2","SamSs","Auto","Running"
,"VARUNSAMF6C2","SCardSvr","Disabled","Stopped"
,"VARUNSAMF6C2","ScDeviceEnum","Manual","Stopped"
,"VARUNSAMF6C2","Schedule","Auto","Running"
,"VARUNSAMF6C2","SCPolicySvc","Manual","Stopped"
,"VARUNSAMF6C2","SDRSVC","Manual","Stopped"
,"VARUNSAMF6C2","seclogon","Manual","Running"
,"VARUNSAMF6C2","SENS","Auto","Running"
,"VARUNSAMF6C2","Sense","Manual","Stopped"
,"VARUNSAMF6C2","SensorDataService","Manual","Stopped"
,"VARUNSAMF6C2","SensorService","Manual","Stopped"
,"VARUNSAMF6C2","SensrSvc","Manual","Stopped"
,"VARUNSAMF6C2","SessionEnv","Manual","Running"
,"VARUNSAMF6C2","SharedAccess","Manual","Stopped"
,"VARUNSAMF6C2","ShellHWDetection","Auto","Running"
,"VARUNSAMF6C2","shpamsvc","Disabled","Stopped"
,"VARUNSAMF6C2","smphost","Manual","Stopped"
,"VARUNSAMF6C2","SmsRouter","Manual","Stopped"
,"VARUNSAMF6C2","SNMPTRAP","Manual","Stopped"
,"VARUNSAMF6C2","Spooler","Auto","Running"
,"VARUNSAMF6C2","sppsvc","Auto","Running"
,"VARUNSAMF6C2","SQLWriter","Auto","Running"
,"VARUNSAMF6C2","SSDPSRV","Manual","Running"
,"VARUNSAMF6C2","SstpSvc","Manual","Stopped"
,"VARUNSAMF6C2","StateRepository","Manual","Running"
,"VARUNSAMF6C2","stisvc","Manual","Stopped"
,"VARUNSAMF6C2","StorSvc","Manual","Running"
,"VARUNSAMF6C2","svsvc","Manual","Stopped"
,"VARUNSAMF6C2","swprv","Manual","Stopped"
,"VARUNSAMF6C2","SysMain","Auto","Running"
,"VARUNSAMF6C2","SystemEventsBroker","Auto","Running"
,"VARUNSAMF6C2","TabletInputService","Manual","Stopped"
,"VARUNSAMF6C2","TapiSrv","Manual","Stopped"
,"VARUNSAMF6C2","Te.Service","Manual","Stopped"
,"VARUNSAMF6C2","TermService","Manual","Running"
,"VARUNSAMF6C2","Themes","Auto","Running"
,"VARUNSAMF6C2","TieringEngineService","Manual","Stopped"
,"VARUNSAMF6C2","tiledatamodelsvc","Auto","Running"
,"VARUNSAMF6C2","TimeBrokerSvc","Manual","Running"
,"VARUNSAMF6C2","TrkWks","Auto","Running"
,"VARUNSAMF6C2","TrustedInstaller","Auto","Running"
,"VARUNSAMF6C2","tzautoupdate","Disabled","Stopped"
,"VARUNSAMF6C2","UevAgentService","Disabled","Stopped"
,"VARUNSAMF6C2","UI0Detect","Manual","Stopped"
,"VARUNSAMF6C2","UmRdpService","Manual","Running"
,"VARUNSAMF6C2","upnphost","Manual","Stopped"
,"VARUNSAMF6C2","UserManager","Auto","Running"
,"VARUNSAMF6C2","UsoSvc","Auto","Running"
,"VARUNSAMF6C2","VaultSvc","Manual","Running"
,"VARUNSAMF6C2","vds","Manual","Stopped"
,"VARUNSAMF6C2","vmicguestinterface","Manual","Stopped"
,"VARUNSAMF6C2","vmicheartbeat","Manual","Stopped"
,"VARUNSAMF6C2","vmickvpexchange","Manual","Stopped"
,"VARUNSAMF6C2","vmicrdv","Manual","Stopped"
,"VARUNSAMF6C2","vmicshutdown","Manual","Stopped"
,"VARUNSAMF6C2","vmictimesync","Manual","Stopped"
,"VARUNSAMF6C2","vmicvmsession","Manual","Stopped"
,"VARUNSAMF6C2","vmicvss","Manual","Stopped"
,"VARUNSAMF6C2","VSS","Manual","Stopped"
,"VARUNSAMF6C2","VSStandardCollectorService150","Manual","Stopped"
,"VARUNSAMF6C2","W32Time","Manual","Running"
,"VARUNSAMF6C2","WalletService","Manual","Stopped"
,"VARUNSAMF6C2","wbengine","Manual","Stopped"
,"VARUNSAMF6C2","WbioSrvc","Auto","Stopped"
,"VARUNSAMF6C2","Wcmsvc","Auto","Running"
,"VARUNSAMF6C2","wcncsvc","Manual","Stopped"
,"VARUNSAMF6C2","WdiServiceHost","Manual","Running"
,"VARUNSAMF6C2","WdiSystemHost","Manual","Running"
,"VARUNSAMF6C2","WdNisSvc","Manual","Running"
,"VARUNSAMF6C2","WebClient","Manual","Stopped"
,"VARUNSAMF6C2","Wecsvc","Manual","Stopped"
,"VARUNSAMF6C2","WEPHOSTSVC","Manual","Stopped"
,"VARUNSAMF6C2","wercplsupport","Manual","Stopped"
,"VARUNSAMF6C2","WerSvc","Manual","Stopped"
,"VARUNSAMF6C2","WiaRpc","Manual","Stopped"
,"VARUNSAMF6C2","WinDefend","Auto","Running"
,"VARUNSAMF6C2","WinHttpAutoProxySvc","Manual","Running"
,"VARUNSAMF6C2","Winmgmt","Auto","Running"
,"VARUNSAMF6C2","WinRM","Manual","Stopped"
,"VARUNSAMF6C2","wisvc","Manual","Stopped"
,"VARUNSAMF6C2","WlanSvc","Manual","Stopped"
,"VARUNSAMF6C2","wlidsvc","Manual","Stopped"
,"VARUNSAMF6C2","wmiApSrv","Manual","Stopped"
,"VARUNSAMF6C2","WMPNetworkSvc","Manual","Stopped"
,"VARUNSAMF6C2","workfolderssvc","Manual","Stopped"
,"VARUNSAMF6C2","WPDBusEnum","Manual","Stopped"
,"VARUNSAMF6C2","WpnService","Auto","Running"
,"VARUNSAMF6C2","wscsvc","Auto","Running"
,"VARUNSAMF6C2","WSearch","Auto","Running"
,"VARUNSAMF6C2","wuauserv","Manual","Running"
,"VARUNSAMF6C2","wudfsvc","Manual","Running"
,"VARUNSAMF6C2","WwanSvc","Manual","Stopped"
,"VARUNSAMF6C2","XblAuthManager","Manual","Stopped"
,"VARUNSAMF6C2","XblGameSave","Manual","Stopped"
,"VARUNSAMF6C2","XboxNetApiSvc","Manual","Stopped"
,"VARUNSAMF6C2","CDPUserSvc_aec4ed4","Auto","Running"
,"VARUNSAMF6C2","MessagingService_aec4ed4","Manual","Stopped"
,"VARUNSAMF6C2","OneSyncSvc_aec4ed4","Auto","Running"
,"VARUNSAMF6C2","PimIndexMaintenanceSvc_aec4ed4","Manual","Stopped"
,"VARUNSAMF6C2","UnistoreSvc_aec4ed4","Manual","Stopped"
,"VARUNSAMF6C2","UserDataSvc_aec4ed4","Manual","Stopped"
,"VARUNSAMF6C2","WpnUserService_aec4ed4","Manual","Stopped"
"VARUNSAMF6C2",,,,
